# This file was autogenerated by uv via the following command:
#    uv pip compile --constraint ./requirements/constraints.txt --output-file ./requirements/prod.txt ./pyproject.toml
--index-url https://pypi.org/simple
    --hash=sha256:f6d6cff3538391e8486a431569b77921adfcdef14eb18fbf19b7c0a5294d4e6a \
    --hash=sha256:f9aa05d09ecf4c75157197f27cdc9cfaeb7c5f15021c6373932bf3e124af029f \
    --hash=sha256:fa2fddcb7107e0d1808086ca306dcade7df60a13a6c347a7acf1ec139aa6789a \
    --hash=sha256:faa6b09ee09433b87992fb5a2859efd1c264ddc37280d2dd5db502126d0e7f27
    # via pydantic
qh3==1.0.8 ; (platform_machine == 'AMD64' or platform_machine == 'ARM64' or platform_machine == 'aarch64' or platform_machine == 'arm64' or platform_machine == 'armv7l' or platform_machine == 'ppc64' or platform_machine == 'ppc64le' or platform_machine == 's390x' or platform_machine == 'x86_64') and (platform_python_implementation == 'CPython' or (python_version < '3.11' and platform_python_implementation == 'PyPy')) and (platform_system == 'Darwin' or platform_system == 'Linux' or platform_system == 'Windows') \
    --hash=sha256:05221b8e9bc4e709285e1bd9d000da8e7a09948187721e9ba155fd6b495bcb47 \
    --hash=sha256:0713f0502e889f594acb072f3e7d1bf7c8cee8ec849695a6a6270ec13846b2e7 \
    --hash=sha256:089fb71a9dd6ffcad9fef95b3c9158bc7cd37f943611b2b69e2f65c592af0e56 \
    --hash=sha256:0f51deab5c8817110971146eac71c19b8a18d543eac8255db32e7707490a43a1 \
    --hash=sha256:122e735f75f6273c4523b25e7d1b16a520ebf5735a6c2cd2deb2cda0651f63de \
    --hash=sha256:15c9fd8613e3032a6abd092a2400035b484e52bd3ad5a056af0a56740a9d318c \
    --hash=sha256:1b8c2ad669b3510ec1d44b4c0d47275f6a71511fe5a85d5ccc64561f598c61e0 \
    --hash=sha256:2322fd0740dacc9ce9e9514ee9091c9c2a780ccb560a230d2aa2ebd912c39f21 \
    --hash=sha256:2e7d3f4e0bb2fd593c14902ab0c1051b021f402120b52b18995a152329217896 \
    --hash=sha256:349d9d467be61ed9ff2432e10ff6730ae52faf07ce139d13265202e8dceea66f \
    --hash=sha256:39603a77ae7795bc07f204a4b03d502ccae28f22d46e4c5cacc7bce8bd715c72 \
    --hash=sha256:3fee8cd28e53c90f673f5eecb3aaf4c2ef3cf5af4be48121f71b107587381585 \
    --hash=sha256:42e68fc612dbf97ce6caad608386ef36c07985a23538ae27e5e5ea3c97144520 \
    --hash=sha256:44ec6fcb2e09521e72156274e20cc46a6ec0e36e1ace87ef69896048dd58000e \
    --hash=sha256:4a5f07117c6cbd495c437cf0a7879f3a6dd68c96b7609fa28b2075858001dd82 \
    --hash=sha256:4b14ccc139a755917c03ee9f2c80d39cbd659de1bb321f708cfde77d3762b10b \
    --hash=sha256:507c31d88a13a4e7ab45e97daf362a075f942cb24aa7f837bde9c7ce1c523bad \
    --hash=sha256:50f4caa19fcf5338270b1adfafeadcf0e1913126ba6ce98c50f227580bcd413b \
    --hash=sha256:51d9f96ee3ad5c9c8d9af333a631c3bcedf8c8b964e68692b2c40e91a15f83fc \
    --hash=sha256:59ae37fd589a78c4715092a21d93ee8c04fbce879a2ee2ae7604566e0ddd79b0 \
    --hash=sha256:5c37ede340bca83d36917cc57c66b37756287c7d9f0b250d8794b539354b1626 \
    --hash=sha256:5c40db71c44ca90f46a89dd5046286b6e4110cc4ce6992d0a748d0844f230442 \
    --hash=sha256:5de4184ce6e2cc034615f044eb9ab2d16fa90f34141a911d195ab0687ed35b90 \
    --hash=sha256:5e07941d47645b7881cd10fe96ecc436fbd80c66684b7f5960093e07e3602859 \
    --hash=sha256:60e2c86c1d6dfecb59495a90b3b5e19201924f3b9857a350048e49619523f61b \
    --hash=sha256:61c65bfe35ad408403a5d801b36bc809d3865843d4322be8fce2361ce0f55b0d \
    --hash=sha256:691edbb52c568519b6d7119782e3c23b12aaca201da85ade06556c77ba481258 \
    --hash=sha256:69b421f73c35a71039f1b7480e5bd9d2288113d2a8b8341010642abe78f22c40 \
    --hash=sha256:6a696a4c13f00f013105e253f3fa4ec4e9aea9da701ef1c3dfd18477593a2632 \
    --hash=sha256:6c450f385cb6cb1ee7cbba131d8b5f53686b1b81e20779ed4eb18c81dda2aebb \
    --hash=sha256:6d1978a952f8d3b5f61c1a58bcff89f2c68ef685f583ab8fcfd15c983a097db9 \
    --hash=sha256:6f446ba5f87ba2fdd0cfed263501cb7d8a50128afaa2368c626fe8a733eda55c \
    --hash=sha256:79b40f3064baa114efc839db32ee41623c8bc5f19770203265bba64018903a20 \
    --hash=sha256:80e55c6d4eeea9d3981ab5a780387008526f8941e6065b8a0d983ddd10cfdba5 \
    --hash=sha256:863ad574ad9292317487fe04c77f5affb5d3c802fd7cfbd5cc738f3b305a8958 \
    --hash=sha256:8784055d99098d32245184bc87d63d0fbd9021a56679504a68dca8b72613e118 \
    --hash=sha256:8b62c63360fe3e17d23044c6ab6fafa1528b98e0e3072c31966d342d1b4e88c1 \
    --hash=sha256:8f60acc20462aba20fb925b2f7ef2ad28a32ae41cb933c7417569247884b10bc \
    --hash=sha256:92a93ea845789c3e4ed69cc28fc451a73246a4a5a018388d0f356c08089e73eb \
    --hash=sha256:96a244e92759d33671c645155c93c292becac697885f2223f878073d47affb2e \
    --hash=sha256:98ea4fdf781de23cb60db1e5609031c84a51baf062866d0c5510966e2271d725 \
    --hash=sha256:9a96e9592a99eaea82001db9fb7d237f0dd09108845902370ca4040e3ec2d68c \
    --hash=sha256:9cb7a3feb1464ebbb7edf8e5d07c5c22d435c0eef5403709f7795fb056f326ec \
    --hash=sha256:a0551862727c1cb0c9cad9ca7c41b88516f83ac2b422ed3beceee836019f3734 \
    --hash=sha256:a98f797bcbca9e876f79edb2f3393c72cfdd4195dae260aa2db3acc919f9917a \
    --hash=sha256:ad9c356265966c59e78dcd0347bc6eebfa80a2482170561f5c395ea184602639 \
    --hash=sha256:b0059b38462ce767ebac87dee4076f33d1488cce863b25de3743941d301ed7c1 \
    --hash=sha256:b0879a2f5d4ace9dc5b00702d66da2b0e661f8e5c428b396f78b64e9e8d238c2 \
    --hash=sha256:b52c017de999ddf00168c089573113813c437168028dd714a9aebbe8f25b4861 \
    --hash=sha256:c08274867460b24e383042b4166105b781b0192376408460e9c6aeee379f2df2 \
    --hash=sha256:c2f83306bd5b9515b7e8b4950b73ae11899fd6ac6de93db39aeae42642e586de \
    --hash=sha256:c652d86621c45f2683d073cc3592a78f163264e672c7c40ecaad5510087dcec4 \
    --hash=sha256:ca9b9333bafdccc6225542a74cf8eebb7de4a5d88d0ad18f35a6c4c60652a543 \
    --hash=sha256:d3c95155bad99bbf1a3f942bdb2427e73930db18fe9c2465964c79c27eafdd84 \
    --hash=sha256:d7c80423c2233656f6791f481fa96025f9b836e18658296493a1e8bfd1fbd01b \
    --hash=sha256:da9858b61cdba639da427a6ad89b2308cc1dc0ccc6d98b3ffddec84e351d6817 \
    --hash=sha256:ddc496584071b29fe6365cb9a61df3b59b591afd213da8672a781863b13705d1 \
    --hash=sha256:e0aec7c0964206fb83af7774e65e5572c21e213fc0c674f078079b524d70004b \
    --hash=sha256:e984674a06d19b23762e3a7d84e031d7afbdcdf3975e7b3919765804222989aa \
    --hash=sha256:ea3235ebf644fe4242d611ab575214aa17534fccdaf68307a420476fc3301acb \
    --hash=sha256:f1bc949a064e4d2ec848130c231a3cba936da3fa1ac63b984701648860c8e29c \
    --hash=sha256:f305541ea688766259d0550b4449236f543a659ef1a667bfafd9521bd221df40 \
    --hash=sha256:f60a717c34d59765b68e27ea9af0f4e2723d20b03c63b65e81b9df61ff616081 \
    --hash=sha256:f789570b20ddf7169debc8d4aaad0113f7196743f079b79667fb524b10cb6503 \
    --hash=sha256:f7a9888ec6717c26293b435bcc77f20529203566411c0a346845d810aa824248 \
    --hash=sha256:f9445ccf9b00f440d07823b74f9356fb7ef1848b34f5865bf0d83af572fc8b27 \
    --hash=sha256:fa19653abe2fc09ccc80d4d3eeacad88deea17e67ee0d90abc5180fef063c2ca
    # via urllib3-future
typing-extensions==4.12.2 \
    --hash=sha256:04e5ca0351e0f3f85c6853954072df659d0d13fac324d0072316b67d7794700d \
    --hash=sha256:1a7ead55c7e559dd4dee8856e3a88b41225abfe1ce8df57b7c13915fe121ffb8
    # via
    #   pydantic
    #   pydantic-core
urllib3-future==2.8.904 \
    --hash=sha256:bdd084939d4a2bdacd8b85f41e8d77b50cb54f1de6407da62d2cbe900d4947f9 \
    --hash=sha256:e196579d7e8b2ac6f977a35668ede7e731f59e336275196496f242568aa12387
    # via niquests
wassima==1.1.1 \
    --hash=sha256:028f07252188a7b6a1e73c955959b3028d6f5633e798eb6b27ee96716c62ab31 \
    --hash=sha256:0353ba99c1db703902d084a81875ed3e06a3831f3eb039240607198e8f6bbb5c \
    --hash=sha256:0612efb6f2e9339a3748fa8dc622f0be5f71b95b4471e1c1fbf5006a7e98a060 \
    --hash=sha256:0b080a60c5019dcd11e4dd2870479a1876d09c1caa2f1d2cfb9645a10e7880b8 \
    --hash=sha256:14d8395e06d0db4a54f99058bf00818420d4cfda8fbcc48b56e8ca73d5f2551a \
    --hash=sha256:18857ddbc6d257541027ffc59dc6e87c21bf0ba5a10abde5073d01cec0352faf \
    --hash=sha256:18cdae934705ec6a8df947f25c5230d6da812717ac23b5f51ad570c63bf7e3d7 \
    --hash=sha256:1aa554e79832c8f94fbedc77a53ff4207cfce45ebd0c3a550d6c0eb8fbd82118 \
    --hash=sha256:1f6f5198ddb3d68d7b6fe9229c55a2c83cb56232b72dcdd4b2ebc7540138aa20 \
    --hash=sha256:1f7d14d3019f179b5747168282fcd4c0cc3a2363eb974bcbc532b546a4513c24 \
    --hash=sha256:21e87777709d5c7d60503c589deef6a214ff8b94fa3e75ad5ff19518aeb0d4b1 \
    --hash=sha256:2763d8f5cc58c4a9ee986c39709d3af91a9dc215c8a8895b992783a828a35824 \
    --hash=sha256:29b55e43836bf64c7f2a022e8dd358abdab05894cb444a4ad5d550ac0f8869d3 \
    --hash=sha256:2c08969d10347b71b25c31e9ce73416002ff9d27fa22aa1e652ecd8cffda0a92 \
    --hash=sha256:32bca7ed733a94c32d6c78d10c902dd4dc2dcf5785b560d82915de1544e076ce \
    --hash=sha256:3565a0a206003acfa9eade388c7374add98800025bb04f568e57e11be27167ee \
    --hash=sha256:36194a67632b472f455a36b89efff7b9e1b521df4d24a3ba2789b2bb322ac81e \
    --hash=sha256:36a5b0eb6713803ff0034ee5317950a36f2edcde73be8ecdcc959c2fb5e1fc39 \
    --hash=sha256:39511a31adbd988ec9706459f162b0258ef8be231837cf3e1adfce80858484ec \
    --hash=sha256:41630a1f13b356f19cda2ab406ca93185a426fc65ba608d58000c125f07cdf2e \
    --hash=sha256:491d0541b5995618efc85c9b249f1a9fa33744973e42bd523bf52c01adcd078e \
    --hash=sha256:49cf2bc1f7e4cd622600bfbbb709320d5b60469dfaeef5493cc464771ffd027a \
    --hash=sha256:4ed19ff2afc209ea837fefbfe9eec01eaa6b8af46fe8dbdb8a692a894646013b \
    --hash=sha256:50afde20c335c18c39a47ff9c9d1c481864275e6ec1fb50b23ff4d693428b4fd \
    --hash=sha256:5166da190adff31bdc432d4675e75945e88341a2334e5420a50f0f9758fb55b9 \
    --hash=sha256:5298e90f925205b037e44efcd843d2414aad720d6755fa8d604b1385272d0f9e \
    --hash=sha256:583e9e510cb88f067e9a48b39ac58549a258623d1e07eb6bb0512280a10c0e8f \
    --hash=sha256:59c73287561dcbd0102ff897b136af0ef5e5879192f0908c597d85b8269701b0 \
    --hash=sha256:5cb04b797b1cc0504d0c34625b1e939c236e001a73db0615825c0b1f9b926992 \
    --hash=sha256:665f0b4a424b56e907bd579d8144b339f1383a6dd53bd4ebdd6b6f2653cd6d3e \
    --hash=sha256:6b0142f9121095b5807159621d6c37cf1defb409a6cd245d0f496d40072f67c1 \
    --hash=sha256:797200152716971b9d7f06bf1bcc3767b2998afa73bb1515c3bdc7828e70a711 \
    --hash=sha256:7c99e98dd7960d7dd7342f5fa569a4cfcd5e9333f74f1a9115a483fa6c03a5f8 \
    --hash=sha256:7cac5cc91a6dc12b675c6749e5e0a36f35b4976dd37df36d50246fd8c3707866 \
    --hash=sha256:824af089a281d6cfb15d12708eed3cae211a15bbf3a0925d52fa242c10672091 \
    --hash=sha256:829c11682c5ef7a90bc248a56ef50ef1290335b554626c1221f8a8c244d69cbb \
    --hash=sha256:83352eef88ce33fd7729215f4aea0bece6f05cb9226c710cf4fa4cd0a6a69e93 \
    --hash=sha256:84a1607d508024febacc192414797daa0bce64bbf24e7ae93e182aecadaf200a \
    --hash=sha256:85244bda65f8a39ad700aa941f1f0123f588933c79afbb4f65f600fa6c83863d \
    --hash=sha256:856ffd4b95ae31518e7c7109796feef27801da79c40ee1c75f166c9655934cd2 \
    --hash=sha256:86fc536580e31c81717212751fab16ff962f16302f71a71a2786a4c743ac1e1a \
    --hash=sha256:878ae83bb9130b0c86426fc7682b397e6c8fd7a0457c277485e96b792f7f12b1 \
    --hash=sha256:8866a5f401b790f47fb084227e6c8576c25f48b1e50161a50705d603b67147cb \
    --hash=sha256:890121a09213b98755eab091c72d9e2fdfe7f659d153051dc8a8adeef366e36f \
    --hash=sha256:8d2d8cbec28a9f810207ca2647a0cf6c674b95162f2269d35846421d5948a1e6 \
    --hash=sha256:8f81f8dc770e7988321003776b2d3fff65339de4216e6f9b39d831333390c728 \
    --hash=sha256:929216bccf041e21ad27e28aff46e9744f001792eb5ef2868a826a18fa2f58c7 \
    --hash=sha256:95d1b7144286c090b943fc42711da922384f7e4e629a5dd2e8f05b66d008cf76 \
    --hash=sha256:9a45b6986634634404da64c34386a71130666ac930e9a84be4050b8777ba8b9d \
    --hash=sha256:9f6cb1b86329dd39d4e097d5d5abae9da47ce41485a4fd138c631b6e07389b8c \
    --hash=sha256:a04100cdd5ad8f7d1e85b1b679bc7b5db95c788d24aed6e8b63a8ad47fccf62e \
    --hash=sha256:a63866dec44e5d0ef9606b43a33d3017d0de7d931a128a3d1b0c28ad5714e8ce \
    --hash=sha256:ae474c2458addbe1b657ee080dc73a52ef002504c055f71176a246aecf2b714f \
    --hash=sha256:b00e2db17d32c2b97ce1429fd25e868c2dc0380ecf55ffae9949ff866053364c \
    --hash=sha256:b2edfdc6ec4f07a35fd4b84c2b282f856062a832ced48eddce1a44c82525f275 \
    --hash=sha256:b5b67d9128d728d35a0dd5b0ed071a0feaf2c7e0a7416660864f180b752623df \
    --hash=sha256:b673f31051fd1b9292bd6e05853016b401ac703c377a7d0657242eb41ce6121b \
    --hash=sha256:b870df6e1166b86522298d5a3d945ce65743be2d16586b9d2eabbb49ec7dbf2c \
    --hash=sha256:b9ab2757fdbf1ea4c6623c575866b8c6c0ea1c8c99470e2e3c67ffae63f73f85 \
    --hash=sha256:bc2d94894c6c270787b010b12243ce4a2ffe6a62b1f5682c912ea4540fe5d6df \
    --hash=sha256:bd201e7ba92dfb919b5200b844536133015e8f231954160e2d57ebf6e54d3cc2 \
    --hash=sha256:bdb76ee185736ed98ed92b8200b380b732b4e3df08219ea9491c6c7c9a983778 \
    --hash=sha256:c24eea8459388db8ec524c32eca1e06fff2ea274b2ca92431f5a9a5b05b4b6e6 \
    --hash=sha256:c2baa1316b40044caecb9fd5f574527784673b809515668bb7d9631c29f03d39 \
    --hash=sha256:c3af205bfad17f814a05341bc1889ff61c40f44b37139c58c9c47aa593e83e2f \
    --hash=sha256:dfe2cc6069aa074f2262ef128ad31d4212d850ea3c5c793525ed93a29b356658 \
    --hash=sha256:e1736dd1a018dc4a9a71c51de7a3dd1bed76b31d35c7360de974c73542ea47e8 \
    --hash=sha256:e22c247574d35c2f450ede7662e630d9fd07e2230434aea142afd3cf819a3f3b \
    --hash=sha256:e26e96df5d5358f093314ac162aed33ae3c04d80e9bdd1c1c2cd07c8e0109f36 \
    --hash=sha256:e289c87ef4a738593bc0ce455c564e1c17d4acffab27d010751cd60b47c235cd \
    --hash=sha256:e8d67bb4ba6941fa16418e9af884aa2f3b002af1edb25c82dbdc0f96fc7ad594 \
    --hash=sha256:e996e4772a41edffcce071360bcc2359deae3e6dd23ad1b101f4bb5168e7d0c6 \
    --hash=sha256:eafece652771c9e7d1922348e67c57481a1a488faa98235ff0f3bdd6732a7fbe \
    --hash=sha256:ec076533caed061bdec324b0536bf01b704edf4a6bfd022462bc64233d9660e2 \
    --hash=sha256:f2ce27271a38fd21e2dc3cc5167431a63473ebeec1c02975e4000c95d04e35a9 \
    --hash=sha256:f41980d3d83bc446e28822c2f4a395f787814273f623811e4ed1035dfde7b267 \
    --hash=sha256:fd1f0d44b4a9274c89faa2cb2dc193d7e71e263cdd82184cb34bcabd6acfdbfd \
    --hash=sha256:fdba17f5d0844468c8bb7b5103505985bdedcad5dd90cd722475386f115332d2
    # via niquests
